[1 - 7f6fe4074000]    0.170016 {2}{mapper}: Memories on rank 1:
[1 - 7f6fe4087000]   97.134249 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.134252 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.134256 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.135063 {2}{mapper}: MAP_TASK for task_8<2157>
[1 - 7f6fe4087000]   97.135074 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.135086 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   97.135089 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.135092 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7f6fe4087000]   97.135095 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   97.135098 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.135101 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]   97.135104 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]   97.135108 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.135111 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   97.135114 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.135117 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7f6fe4087000]   97.135120 {2}{mapper}:       PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.135123 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   97.135126 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.135705 {2}{mapper}: MAP_TASK for task_8<2177>
[1 - 7f6fe4087000]   97.135715 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.135718 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.135721 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.135725 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7f6fe4087000]   97.135728 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.135731 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.135734 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]   97.135737 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]   97.135740 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.135743 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.135746 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.135750 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7f6fe4087000]   97.135753 {2}{mapper}:       PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.135756 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.135760 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.136545 {2}{mapper}: MAP_TASK for task_8<2167>
[1 - 7f6fe4087000]   97.136556 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.136559 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.136568 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.136571 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7f6fe4087000]   97.136574 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   97.136577 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.136580 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]   97.136583 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]   97.136587 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.136590 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.136593 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.136596 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7f6fe4087000]   97.136599 {2}{mapper}:       PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.136602 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   97.136606 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.136700 {2}{mapper}: MAP_TASK for task_8<2173>
[1 - 7f6fe4087000]   97.136707 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.136710 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.136713 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.136717 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7f6fe4087000]   97.136720 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.136723 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.136726 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]   97.136729 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]   97.136732 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.136735 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.136739 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.136742 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7f6fe4087000]   97.136745 {2}{mapper}:       PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.136748 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.136751 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137087 {2}{mapper}: SELECT_TASK_SOURCES for task_8<2174>
[1 - 7f6fe4087000]   97.137096 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.137100 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.137103 {2}{mapper}:       PhysicalInstance[4000400041000009](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137114 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137117 {2}{mapper}:   TARGET:
[1 - 7f6fe4087000]   97.137120 {2}{mapper}:     PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137123 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   97.137126 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137129 {2}{mapper}:       PhysicalInstance[4000400041000009](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137179 {2}{mapper}: SELECT_TASK_SOURCES for task_8<2184>
[1 - 7f6fe4087000]   97.137186 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.137189 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.137192 {2}{mapper}:       PhysicalInstance[400040004100000b](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137195 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137198 {2}{mapper}:   TARGET:
[1 - 7f6fe4087000]   97.137201 {2}{mapper}:     PhysicalInstance[4000000001000010](memory=1e00000000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137204 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   97.137208 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137211 {2}{mapper}:       PhysicalInstance[400040004100000b](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137670 {2}{mapper}: SELECT_TASK_SOURCES for task_8<2174>
[1 - 7f6fe4087000]   97.137680 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.137683 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.137687 {2}{mapper}:       PhysicalInstance[400040004100000a](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137690 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137693 {2}{mapper}:   TARGET:
[1 - 7f6fe4087000]   97.137696 {2}{mapper}:     PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137699 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   97.137702 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137705 {2}{mapper}:       PhysicalInstance[400040004100000a](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137942 {2}{mapper}: SELECT_TASK_SOURCES for task_8<2184>
[1 - 7f6fe4087000]   97.137950 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.137954 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.137958 {2}{mapper}:       PhysicalInstance[400040004100000c](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137961 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137964 {2}{mapper}:   TARGET:
[1 - 7f6fe4087000]   97.137967 {2}{mapper}:     PhysicalInstance[4000000001000010](memory=1e00000000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137971 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   97.137979 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.137983 {2}{mapper}:       PhysicalInstance[400040004100000c](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.169335 {2}{mapper}: MAP_TASK for task_8<2179>
[1 - 7f6fe4087000]   97.169353 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.169359 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.169364 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.169368 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.169373 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.169378 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.169382 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.169388 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]   97.169392 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]   97.169397 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.169402 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.169407 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.169412 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.169417 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.169421 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.169426 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.169570 {2}{mapper}: MAP_TASK for task_8<2159>
[1 - 7f6fe4087000]   97.169581 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.169586 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   97.169591 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.169596 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.169602 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.169606 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.169611 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.169616 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]   97.169620 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]   97.169625 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.169630 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   97.169635 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.169648 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.169653 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.169658 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.169663 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.557009 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<2183>
[1 - 7f6fe4087000]   97.557032 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]   97.557040 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]   97.557302 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<2185>
[1 - 7f6fe4087000]   97.557317 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]   97.557323 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]   97.557484 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<2187>
[1 - 7f6fe4087000]   97.557496 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]   97.557502 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]   97.557667 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<2191>
[1 - 7f6fe4087000]   97.557680 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]   97.557686 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]   97.558129 {2}{mapper}: SLICE_TASK for taco_fill<2199>
[1 - 7f6fe4087000]   97.558145 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]   97.558152 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   97.558158 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]   97.558164 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]   97.558170 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]   97.558176 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]   97.558291 {2}{mapper}: SLICE_TASK for taco_fill<2201>
[1 - 7f6fe4087000]   97.558302 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]   97.558308 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   97.558314 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]   97.558320 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]   97.558326 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]   97.558332 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]   97.558435 {2}{mapper}: SLICE_TASK for taco_fill<2203>
[1 - 7f6fe4087000]   97.558446 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]   97.558453 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   97.558459 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]   97.558465 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]   97.558471 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]   97.558477 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]   97.558676 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<2229>
[1 - 7f6fe4087000]   97.558690 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.558697 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   97.558703 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.558709 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]   97.558715 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]   97.558721 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.558727 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   97.558734 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.559010 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<2231>
[1 - 7f6fe4087000]   97.559026 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.559033 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.559039 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.559045 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]   97.559051 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]   97.559057 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.559062 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.559069 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
