[0 - 7f778c08c000]    0.169616 {2}{mapper}: Memories on rank 0:
[0 - 7f778c09f000]   83.544268 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.544271 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.544275 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.544278 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   83.544281 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f778c09f000]   83.544285 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.544288 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.544291 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.545635 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<1876>
[0 - 7f778c09f000]   83.545644 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]   83.545648 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   83.545885 {2}{mapper}: SLICE_TASK for task_3<1880>
[0 - 7f778c09f000]   83.545894 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   83.545897 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   83.545900 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   83.545904 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   83.545907 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   83.545910 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   83.546458 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0))<1890>
[0 - 7f778c09f000]   83.546467 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.546471 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.546474 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.546478 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   83.546481 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f778c09f000]   83.546484 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.546488 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.546491 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.546539 {2}{mapper}: MAP_TASK for task_3(index_point=(1,0))<1892>
[0 - 7f778c09f000]   83.546545 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.546549 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.546552 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.546556 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   83.546559 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f778c09f000]   83.546562 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.546566 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.546569 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.546594 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1))<1894>
[0 - 7f778c09f000]   83.546599 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.546603 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.546606 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.546610 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]   83.546613 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f778c09f000]   83.546622 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.546626 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.546629 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.546783 {2}{mapper}: MAP_TASK for task_3(index_point=(1,1))<1896>
[0 - 7f778c09f000]   83.546791 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.546795 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.546799 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.546802 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   83.546806 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f778c09f000]   83.546809 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.546812 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.546816 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.547834 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_11<1898>
[0 - 7f778c09f000]   83.547846 {2}{mapper}:   0 <- (0,0)
[0 - 7f778c09f000]   83.547850 {2}{mapper}:   1 <- (0,1)
[0 - 7f778c09f000]   83.548013 {2}{mapper}: SLICE_TASK for task_11<1898>
[0 - 7f778c09f000]   83.548022 {2}{mapper}:   INPUT: <0,0>..<0,0>
[0 - 7f778c09f000]   83.548025 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   83.548029 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000002
[0 - 7f778c09f000]   83.548472 {2}{mapper}: MAP_TASK for task_11(index_point=(0,0))<1908>
[0 - 7f778c09f000]   83.548481 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.548485 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.548488 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   83.548492 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.548495 {2}{mapper}:   TARGET PROCS: 1d00000000000002 1d00000000000002
[0 - 7f778c09f000]   83.548498 {2}{mapper}:   CHOSEN VARIANT: task_11
[0 - 7f778c09f000]   83.548501 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.548505 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.548509 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.548512 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   83.548515 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.548519 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.548522 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.549301 {2}{mapper}: MAP_TASK for task_10<1910>
[0 - 7f778c09f000]   83.549311 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.549314 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.549318 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   83.549321 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.549324 {2}{mapper}:   TARGET PROCS: 1d00000000000002 1d00000000000002
[0 - 7f778c09f000]   83.549328 {2}{mapper}:   CHOSEN VARIANT: task_10
[0 - 7f778c09f000]   83.549331 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.549334 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.549338 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.549346 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   83.549349 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.549352 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.549356 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.549695 {2}{mapper}: SLICE_TASK for task_9<1924>
[0 - 7f778c09f000]   83.549705 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   83.549708 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   83.549712 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   83.549715 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   83.549718 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   83.549722 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   83.551073 {2}{mapper}: MAP_TASK for task_9(index_point=(1,0))<1936>
[0 - 7f778c09f000]   83.551085 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.551089 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.551092 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.551096 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   83.551099 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.551102 {2}{mapper}:   TARGET PROCS: 1d00000000000004 1d00000000000004
[0 - 7f778c09f000]   83.551105 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f778c09f000]   83.551109 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.551112 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.551115 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.551119 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   83.551122 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.551125 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.551128 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.551169 {2}{mapper}: MAP_TASK for task_9(index_point=(0,1))<1938>
[0 - 7f778c09f000]   83.551174 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.551178 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.551181 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.551184 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f778c09f000]   83.551188 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.551191 {2}{mapper}:   TARGET PROCS: 1d00000000000005 1d00000000000005
[0 - 7f778c09f000]   83.551194 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f778c09f000]   83.551198 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.551201 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.551204 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.551208 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f778c09f000]   83.551211 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.551214 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.551218 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.551285 {2}{mapper}: MAP_TASK for task_9(index_point=(1,1))<1940>
[0 - 7f778c09f000]   83.551291 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.551294 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.551298 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.551301 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   83.551305 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.551308 {2}{mapper}:   TARGET PROCS: 1d00000000000006 1d00000000000006
[0 - 7f778c09f000]   83.551311 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f778c09f000]   83.551314 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.551318 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.551321 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.551325 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   83.551328 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.551331 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.551335 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.551620 {2}{mapper}: MAP_TASK for task_9(index_point=(0,0))<1934>
[0 - 7f778c09f000]   83.551629 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.551633 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.551636 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.551639 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f778c09f000]   83.551642 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.551646 {2}{mapper}:   TARGET PROCS: 1d00000000000003 1d00000000000003
[0 - 7f778c09f000]   83.551649 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f778c09f000]   83.551653 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.551656 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.551659 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.551663 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f778c09f000]   83.551666 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.551669 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.551673 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   83.553830 {2}{mapper}: MAP_TASK for task_8<1952>
[0 - 7f778c09f000]   83.553841 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.553846 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.553849 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.553853 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.553856 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.553859 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.553863 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   83.553871 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f778c09f000]   83.553875 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.553878 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.553881 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.553885 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.553888 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.553892 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.553895 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.553974 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1952>
[0 - 7f778c09f000]   83.553981 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.553984 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.553988 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.553991 {2}{mapper}:       PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.553994 {2}{mapper}:   TARGET:
[0 - 7f778c09f000]   83.553997 {2}{mapper}:     PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.554001 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   83.554004 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.554007 {2}{mapper}:       PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.554061 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1952>
[0 - 7f778c09f000]   83.554067 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.554070 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.554074 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.554077 {2}{mapper}:       PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.554080 {2}{mapper}:   TARGET:
[0 - 7f778c09f000]   83.554083 {2}{mapper}:     PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.554086 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   83.554090 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.554093 {2}{mapper}:       PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.554243 {2}{mapper}: MAP_TASK for task_8<1960>
[0 - 7f778c09f000]   83.554252 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.554255 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.554259 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.554262 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.554266 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.554274 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.554278 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   83.554281 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f778c09f000]   83.554285 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.554288 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.554291 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.554295 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.554298 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.554301 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.554305 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.554599 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1947>
