[0 - 7fc0043ea000]    0.169333 {2}{mapper}: Memories on rank 0:
[0 - 7fc01001b000]    9.815593 {2}{mapper}:       PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.815608 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[0 - 7fc01001b000]    9.815614 {2}{mapper}:       PhysicalInstance[4000000001c00007](memory=1e00000000000007,domain=<10000,10000>..<14999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.888696 {2}{mapper}: SLICE_TASK for task_1<1652>
[0 - 7fc01001b000]    9.888716 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    9.888723 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    9.888728 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    9.888734 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    9.968028 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0,0))<1658>
[0 - 7fc01001b000]    9.968048 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    9.968055 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.968060 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.968066 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    9.968071 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fc01001b000]    9.968076 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    9.968081 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.968087 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.968324 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1,0))<1660>
[0 - 7fc01001b000]    9.968339 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    9.968345 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.968350 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.968355 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    9.968361 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fc01001b000]    9.968370 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    9.968376 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.968381 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.584497 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1662>
[0 - 7fc01001b000]   10.584520 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]   10.584527 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]   10.584657 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1664>
[0 - 7fc01001b000]   10.584670 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]   10.584676 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]   10.584771 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1666>
[0 - 7fc01001b000]   10.584782 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]   10.584788 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]   10.585020 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<1674>
[0 - 7fc01001b000]   10.585034 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]   10.585040 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]   10.585573 {2}{mapper}: SLICE_TASK for taco_fill<1678>
[0 - 7fc01001b000]   10.585590 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]   10.585596 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]   10.585602 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]   10.585608 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]   10.586048 {2}{mapper}: SLICE_TASK for taco_fill<1684>
[0 - 7fc01001b000]   10.586064 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]   10.586070 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]   10.586086 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]   10.586092 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]   10.586367 {2}{mapper}: SLICE_TASK for taco_fill<1686>
[0 - 7fc01001b000]   10.586381 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]   10.586387 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]   10.586392 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]   10.586398 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]   10.586667 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<1700>
[0 - 7fc01001b000]   10.586682 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]   10.586688 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.586693 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.586699 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]   10.586705 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]   10.586710 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]   10.586716 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.586722 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.586834 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<1688>
[0 - 7fc01001b000]   10.586846 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]   10.586852 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.586858 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.586864 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]   10.586870 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]   10.586876 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]   10.586882 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.586888 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.586962 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<1690>
[0 - 7fc01001b000]   10.586973 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]   10.586979 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]   10.586985 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.586991 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]   10.586997 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]   10.587003 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]   10.587009 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]   10.587015 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.587396 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<1702>
[0 - 7fc01001b000]   10.587438 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]   10.587445 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]   10.587451 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.587457 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]   10.587463 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]   10.587469 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]   10.587475 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]   10.587490 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.588845 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<1712>
[0 - 7fc01001b000]   10.588865 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]   10.588871 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.588877 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.588883 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]   10.588889 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]   10.588895 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]   10.588901 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.588907 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.589016 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<1714>
[0 - 7fc01001b000]   10.589028 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]   10.589034 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]   10.589040 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.589046 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]   10.589052 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]   10.589058 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]   10.589064 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]   10.589069 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.591404 {2}{mapper}: SLICE_TASK for task_1<1720>
[0 - 7fc01001b000]   10.591437 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]   10.591443 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]   10.591449 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]   10.591455 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]   10.592380 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0,0))<1726>
[0 - 7fc01001b000]   10.592396 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]   10.592402 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.592408 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.592414 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]   10.592420 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fc01001b000]   10.592425 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]   10.592431 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.592437 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.592509 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1,0))<1728>
[0 - 7fc01001b000]   10.592520 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]   10.592526 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]   10.592532 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.592538 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]   10.592544 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fc01001b000]   10.592550 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]   10.592570 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]   10.592577 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.593392 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<1730>
[0 - 7fc01001b000]   10.593409 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]   10.593416 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]   10.593737 {2}{mapper}: SLICE_TASK for task_2<1734>
[0 - 7fc01001b000]   10.593753 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]   10.593759 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]   10.593765 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]   10.593770 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]   10.593995 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0,0))<1740>
[0 - 7fc01001b000]   10.594009 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]   10.594015 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.594021 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.594027 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]   10.594033 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fc01001b000]   10.594039 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]   10.594045 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.594051 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.594339 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1,0))<1742>
[0 - 7fc01001b000]   10.594354 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]   10.594360 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]   10.594366 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.594372 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]   10.594378 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fc01001b000]   10.594383 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]   10.594389 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]   10.594395 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.595551 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<1744>
[0 - 7fc01001b000]   10.595560 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]   10.595563 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]   10.595759 {2}{mapper}: SLICE_TASK for task_3<1748>
[0 - 7fc01001b000]   10.595768 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]   10.595771 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]   10.595774 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]   10.595777 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]   10.596310 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0,0))<1754>
[0 - 7fc01001b000]   10.596318 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]   10.596321 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.596324 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.596327 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]   10.596330 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fc01001b000]   10.596333 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]   10.596335 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.596344 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.596387 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1,0))<1756>
[0 - 7fc01001b000]   10.596393 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]   10.596397 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]   10.596400 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.596403 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]   10.596406 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fc01001b000]   10.596409 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]   10.596412 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]   10.596415 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.597006 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<1758>
[0 - 7fc01001b000]   10.597016 {2}{mapper}:   0 <- (0,0,0) (0,1,0) (0,0,1) (0,1,1)
[0 - 7fc01001b000]   10.597019 {2}{mapper}:   1 <- (1,0,0) (1,1,0) (1,0,1) (1,1,1)
[0 - 7fc01001b000]   10.597235 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<1766>
[0 - 7fc01001b000]   10.597244 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]   10.597247 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]   10.597442 {2}{mapper}: SLICE_TASK for task_7<1770>
[0 - 7fc01001b000]   10.597451 {2}{mapper}:   INPUT: <0,0,0>..<0,1,1>
[0 - 7fc01001b000]   10.597454 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]   10.597457 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]   10.597459 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]   10.597462 {2}{mapper}:     <0,0,1>..<0,0,1> -> 1d00000000000005
[0 - 7fc01001b000]   10.597465 {2}{mapper}:     <0,1,1>..<0,1,1> -> 1d00000000000006
[0 - 7fc01001b000]   10.598742 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0,0))<1780>
[0 - 7fc01001b000]   10.598753 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]   10.598756 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.598759 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.598762 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.598765 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.598768 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.598770 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]   10.598773 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fc01001b000]   10.598776 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]   10.598779 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.598782 {2}{mapper}:       PhysicalInstance[4000000001000004](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.598785 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.598788 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]   10.598791 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.598794 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]   10.598917 {2}{mapper}: MAP_TASK for task_7(index_point=(0,1,0))<1782>
[0 - 7fc01001b000]   10.598931 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]   10.598934 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]   10.598937 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]   10.598940 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.598943 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]   10.598946 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]   10.598949 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]   10.598952 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fc01001b000]   10.598955 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]   10.598958 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
