[0 - 7f48ac048000]    0.124385 {2}{mapper}: Memories on rank 0:
[0 - 7f48ac05b000]    5.741234 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f48ac05b000]    5.741239 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    5.741245 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    5.741250 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    5.741879 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0))<1842>
[0 - 7f48ac05b000]    5.741893 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.741899 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.741905 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.741919 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    5.741925 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f48ac05b000]    5.741930 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.741936 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.741941 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.744466 {2}{mapper}: MAP_TASK for task_3(index_point=(1,0))<1844>
[0 - 7f48ac05b000]    5.744477 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.744481 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.744484 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.744486 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    5.744489 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f48ac05b000]    5.744492 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.744495 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.744498 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.744541 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1))<1846>
[0 - 7f48ac05b000]    5.744547 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.744550 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.744552 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.744555 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    5.744558 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f48ac05b000]    5.744561 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.744563 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.744566 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.744643 {2}{mapper}: MAP_TASK for task_3(index_point=(1,1))<1848>
[0 - 7f48ac05b000]    5.744650 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.744653 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.744656 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.744659 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    5.744661 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f48ac05b000]    5.744664 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.744667 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.744670 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.745297 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_11<1850>
[0 - 7f48ac05b000]    5.745305 {2}{mapper}:   0 <- (0,0)
[0 - 7f48ac05b000]    5.745308 {2}{mapper}:   1 <- (0,1)
[0 - 7f48ac05b000]    5.745662 {2}{mapper}: SLICE_TASK for task_11<1850>
[0 - 7f48ac05b000]    5.745669 {2}{mapper}:   INPUT: <0,0>..<0,0>
[0 - 7f48ac05b000]    5.745672 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    5.745675 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000002
[0 - 7f48ac05b000]    5.746381 {2}{mapper}: MAP_TASK for task_11(index_point=(0,0))<1860>
[0 - 7f48ac05b000]    5.746389 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.746392 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.746400 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    5.746403 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.746405 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7f48ac05b000]    5.746408 {2}{mapper}:   CHOSEN VARIANT: task_11
[0 - 7f48ac05b000]    5.746411 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.746413 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.746416 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.746419 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    5.746421 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.746424 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.746427 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.747229 {2}{mapper}: MAP_TASK for task_10<1862>
[0 - 7f48ac05b000]    5.747238 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.747240 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.747243 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    5.747246 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.747248 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7f48ac05b000]    5.747251 {2}{mapper}:   CHOSEN VARIANT: task_10
[0 - 7f48ac05b000]    5.747254 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.747256 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.747259 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.747262 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    5.747264 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.747267 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.747270 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.747585 {2}{mapper}: SLICE_TASK for task_9<1876>
[0 - 7f48ac05b000]    5.747593 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f48ac05b000]    5.747596 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    5.747599 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f48ac05b000]    5.747602 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    5.747604 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    5.747607 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    5.748805 {2}{mapper}: MAP_TASK for task_9(index_point=(0,1))<1890>
[0 - 7f48ac05b000]    5.748814 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.748817 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.748820 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.748823 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    5.748825 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.748828 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    5.748831 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f48ac05b000]    5.748833 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.748836 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.748839 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.748847 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    5.748850 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.748852 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.748855 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.748916 {2}{mapper}: MAP_TASK for task_9(index_point=(1,1))<1892>
[0 - 7f48ac05b000]    5.748921 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.748924 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.748927 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.748929 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    5.748932 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.748935 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    5.748937 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f48ac05b000]    5.748940 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.748943 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.748946 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.748948 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    5.748951 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.748954 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.748957 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.749197 {2}{mapper}: MAP_TASK for task_9(index_point=(0,0))<1886>
[0 - 7f48ac05b000]    5.749205 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.749208 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.749210 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.749213 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    5.749216 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.749218 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    5.749221 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f48ac05b000]    5.749224 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.749227 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.749230 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.749232 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    5.749235 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.749238 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.749241 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.749267 {2}{mapper}: MAP_TASK for task_9(index_point=(1,0))<1888>
[0 - 7f48ac05b000]    5.749271 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.749274 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.749277 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.749280 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    5.749288 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.749291 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    5.749293 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f48ac05b000]    5.749296 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.749299 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.749302 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.749304 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    5.749307 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.749310 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.749313 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    5.751120 {2}{mapper}: MAP_TASK for task_8<1896>
[0 - 7f48ac05b000]    5.751130 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.751133 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.751136 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751139 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.751141 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.751144 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751147 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    5.751150 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f48ac05b000]    5.751152 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.751155 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.751158 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751160 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.751163 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751166 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.751169 {2}{mapper}:       PhysicalInstance[4000000001c00005](memory=1e00000000000007,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751400 {2}{mapper}: MAP_TASK for task_8<1906>
[0 - 7f48ac05b000]    5.751408 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.751411 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.751414 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751416 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.751419 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.751421 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751424 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    5.751427 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f48ac05b000]    5.751430 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.751433 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.751440 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751443 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.751446 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751449 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.751451 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751528 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1906>
[0 - 7f48ac05b000]    5.751535 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.751537 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.751540 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751543 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751545 {2}{mapper}:   TARGET:
[0 - 7f48ac05b000]    5.751548 {2}{mapper}:     PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751551 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    5.751553 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751556 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751609 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1906>
[0 - 7f48ac05b000]    5.751615 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.751617 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.751620 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751623 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751625 {2}{mapper}:   TARGET:
[0 - 7f48ac05b000]    5.751628 {2}{mapper}:     PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751631 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    5.751633 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751636 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751953 {2}{mapper}: MAP_TASK for task_8<1894>
[0 - 7f48ac05b000]    5.751961 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.751964 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.751967 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751970 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    5.751972 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.751975 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751978 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    5.751985 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f48ac05b000]    5.751988 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.751991 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.751994 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.751997 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    5.751999 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.752002 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
