[0 - 7ff82038f000]    0.113170 {2}{mapper}: Memories on rank 0:
[0 - 7ff8203a2000]    2.803236 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803254 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803261 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803269 {2}{mapper}:   TARGET:
[0 - 7ff8203a2000]    2.803276 {2}{mapper}:     PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803284 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    2.803291 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803299 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803306 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803313 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803458 {2}{mapper}: SELECT_TASK_SOURCES for task_8<2120>
[0 - 7ff8203a2000]    2.803468 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    2.803475 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    2.803483 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803491 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803498 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803506 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803514 {2}{mapper}:   TARGET:
[0 - 7ff8203a2000]    2.803521 {2}{mapper}:     PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803528 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    2.803534 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803542 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803549 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803557 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803812 {2}{mapper}: MAP_TASK for task_8<2132>
[0 - 7ff8203a2000]    2.803828 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    2.803833 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7ff8203a2000]    2.803840 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803859 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7ff8203a2000]    2.803867 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803875 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7ff8203a2000]    2.803882 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803890 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7ff8203a2000]    2.803897 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7ff8203a2000]    2.803905 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    2.803912 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7ff8203a2000]    2.803920 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803928 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7ff8203a2000]    2.803935 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.803943 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7ff8203a2000]    2.803951 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.804693 {2}{mapper}: SELECT_TASK_SOURCES for task_8<2119>
[1 - 7feb180bb000]    2.804716 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    2.804723 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    2.804729 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.804735 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.804740 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.804745 {2}{mapper}:   TARGET:
[1 - 7feb180bb000]    2.804753 {2}{mapper}:     PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.804762 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    2.804770 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.804779 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.804787 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805301 {2}{mapper}: SELECT_TASK_SOURCES for task_8<2125>
[1 - 7feb180bb000]    2.805318 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    2.805324 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    2.805329 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805335 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805341 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805346 {2}{mapper}:       PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805354 {2}{mapper}:   TARGET:
[1 - 7feb180bb000]    2.805364 {2}{mapper}:     PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805374 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    2.805381 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805390 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805399 {2}{mapper}:       PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805407 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805457 {2}{mapper}: SELECT_TASK_SOURCES for task_8<2126>
[1 - 7feb180bb000]    2.805467 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    2.805475 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    2.805483 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805491 {2}{mapper}:       PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805499 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805509 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805517 {2}{mapper}:   TARGET:
[1 - 7feb180bb000]    2.805525 {2}{mapper}:     PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805533 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    2.805540 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805549 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805558 {2}{mapper}:       PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805566 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805601 {2}{mapper}: SELECT_TASK_SOURCES for task_8<2132>
[1 - 7feb180bb000]    2.805610 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    2.805618 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    2.805626 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805634 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805642 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805651 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805659 {2}{mapper}:   TARGET:
[1 - 7feb180bb000]    2.805666 {2}{mapper}:     PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805674 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    2.805682 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805691 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805699 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.805708 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.806667 {2}{mapper}: SELECT_TASK_SOURCES for task_8<2132>
[1 - 7feb180bb000]    2.806685 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    2.806690 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    2.806695 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.806700 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.806706 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.806711 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.806717 {2}{mapper}:   TARGET:
[1 - 7feb180bb000]    2.806724 {2}{mapper}:     PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.806731 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    2.806738 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.806746 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.806754 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.806762 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
Execution time: 115 ms.
[0 - 7ff8203a2000]    2.814988 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<2136>
[0 - 7ff8203a2000]    2.815008 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7ff8203a2000]    2.815017 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7ff8203a2000]    2.815164 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<2138>
[0 - 7ff8203a2000]    2.815177 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7ff8203a2000]    2.815184 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7ff8203a2000]    2.815246 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<2140>
[0 - 7ff8203a2000]    2.815267 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7ff8203a2000]    2.815274 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7feb180bb000]    2.815087 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<2129>
[1 - 7feb180bb000]    2.815110 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7feb180bb000]    2.815116 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7ff8203a2000]    2.815369 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<2146>
[0 - 7ff8203a2000]    2.815381 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7ff8203a2000]    2.815388 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7feb180bb000]    2.815283 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<2131>
[1 - 7feb180bb000]    2.815297 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7feb180bb000]    2.815305 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7feb180bb000]    2.815376 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<2133>
[1 - 7feb180bb000]    2.815389 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7feb180bb000]    2.815396 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7feb180bb000]    2.815479 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<2137>
[1 - 7feb180bb000]    2.815491 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7feb180bb000]    2.815499 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7ff8203a2000]    2.815774 {2}{mapper}: SLICE_TASK for taco_fill<2150>
[0 - 7ff8203a2000]    2.815791 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7ff8203a2000]    2.815796 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    2.815801 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7ff8203a2000]    2.815806 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7ff8203a2000]    2.815811 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7ff8203a2000]    2.815816 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7ff8203a2000]    2.815908 {2}{mapper}: SLICE_TASK for taco_fill<2152>
[0 - 7ff8203a2000]    2.815918 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7ff8203a2000]    2.815925 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    2.815932 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7ff8203a2000]    2.815938 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7ff8203a2000]    2.815945 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7ff8203a2000]    2.815951 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[1 - 7feb180bb000]    2.815723 {2}{mapper}: SLICE_TASK for taco_fill<2143>
[1 - 7feb180bb000]    2.815741 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7feb180bb000]    2.815746 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    2.815751 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7feb180bb000]    2.815756 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7feb180bb000]    2.815760 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7feb180bb000]    2.815765 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7feb180bb000]    2.815875 {2}{mapper}: SLICE_TASK for taco_fill<2145>
[1 - 7feb180bb000]    2.815887 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7feb180bb000]    2.815895 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    2.815902 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7feb180bb000]    2.815918 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7feb180bb000]    2.815925 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7feb180bb000]    2.815933 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[0 - 7ff8203a2000]    2.816040 {2}{mapper}: SLICE_TASK for taco_fill<2154>
[0 - 7ff8203a2000]    2.816050 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7ff8203a2000]    2.816058 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    2.816065 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7ff8203a2000]    2.816074 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7ff8203a2000]    2.816080 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7ff8203a2000]    2.816087 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[1 - 7feb180bb000]    2.816111 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<2165>
[1 - 7feb180bb000]    2.816126 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    2.816133 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7feb180bb000]    2.816141 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.816149 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7feb180bb000]    2.816156 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7feb180bb000]    2.816164 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    2.816171 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7feb180bb000]    2.816179 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.816458 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<2167>
[1 - 7feb180bb000]    2.816475 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    2.816482 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    2.816490 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.816498 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[0 - 7ff8203a2000]    2.816640 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<2188>
[0 - 7ff8203a2000]    2.816656 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    2.816663 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7ff8203a2000]    2.816670 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    2.816680 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    2.816506 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7feb180bb000]    2.816514 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    2.816521 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    2.816528 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
