[1 - 7fbab67b6000]    0.169342 {2}{mapper}: Memories on rank 1:
[1 - 7fbab67c7000]    9.901077 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.584531 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1655>
[1 - 7fbab67c7000]   10.584556 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]   10.584563 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]   10.584752 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1657>
[1 - 7fbab67c7000]   10.584767 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]   10.584773 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]   10.584883 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1659>
[1 - 7fbab67c7000]   10.584896 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]   10.584903 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]   10.585162 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<1663>
[1 - 7fbab67c7000]   10.585178 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]   10.585185 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]   10.585683 {2}{mapper}: SLICE_TASK for taco_fill<1671>
[1 - 7fbab67c7000]   10.585700 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]   10.585707 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]   10.585713 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]   10.585720 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]   10.585866 {2}{mapper}: SLICE_TASK for taco_fill<1673>
[1 - 7fbab67c7000]   10.585879 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]   10.585885 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]   10.585892 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]   10.585898 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]   10.586076 {2}{mapper}: SLICE_TASK for taco_fill<1675>
[1 - 7fbab67c7000]   10.586090 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]   10.586096 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]   10.586102 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]   10.586109 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]   10.586416 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0,0))<1689>
[1 - 7fbab67c7000]   10.586432 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]   10.586439 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.586446 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.586452 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]   10.586458 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]   10.586465 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]   10.586471 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.586477 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.586836 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1,0))<1691>
[1 - 7fbab67c7000]   10.586854 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]   10.586861 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]   10.586867 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.586874 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]   10.586880 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]   10.586886 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]   10.586904 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]   10.586911 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.587568 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0,0))<1701>
[1 - 7fbab67c7000]   10.587587 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]   10.587593 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.587600 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.587606 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]   10.587612 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]   10.587619 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]   10.587625 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.587631 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.588161 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0,0))<1695>
[1 - 7fbab67c7000]   10.588179 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]   10.588186 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.588192 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.588199 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]   10.588205 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]   10.588211 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]   10.588217 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.588224 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.588349 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1,0))<1699>
[1 - 7fbab67c7000]   10.588362 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]   10.588368 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]   10.588375 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.588381 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]   10.588388 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]   10.588394 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]   10.588401 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]   10.588407 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.589084 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1,0))<1707>
[1 - 7fbab67c7000]   10.589103 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]   10.589110 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]   10.589116 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.589123 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]   10.589129 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]   10.589135 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]   10.589142 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]   10.589148 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.591407 {2}{mapper}: SLICE_TASK for task_1<1713>
[1 - 7fbab67c7000]   10.591431 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]   10.591438 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]   10.591445 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]   10.591452 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]   10.591728 {2}{mapper}: MAP_TASK for task_1(index_point=(1,0,0))<1719>
[1 - 7fbab67c7000]   10.591745 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]   10.591751 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.591758 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.591764 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]   10.591771 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7fbab67c7000]   10.591777 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]   10.591783 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.591790 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.592151 {2}{mapper}: MAP_TASK for task_1(index_point=(1,1,0))<1721>
[1 - 7fbab67c7000]   10.592168 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]   10.592175 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]   10.592181 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.592188 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]   10.592194 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7fbab67c7000]   10.592200 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]   10.592206 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]   10.592213 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.593359 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<1723>
[1 - 7fbab67c7000]   10.593379 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]   10.593386 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]   10.593694 {2}{mapper}: SLICE_TASK for task_2<1727>
[1 - 7fbab67c7000]   10.593711 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]   10.593718 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]   10.593724 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]   10.593730 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]   10.594510 {2}{mapper}: MAP_TASK for task_2(index_point=(1,0,0))<1733>
[1 - 7fbab67c7000]   10.594528 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]   10.594535 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.594541 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.594548 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]   10.594554 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7fbab67c7000]   10.594561 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]   10.594567 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.594573 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.594663 {2}{mapper}: MAP_TASK for task_2(index_point=(1,1,0))<1735>
[1 - 7fbab67c7000]   10.594675 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]   10.594693 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]   10.594700 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.594707 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]   10.594714 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7fbab67c7000]   10.594720 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]   10.594727 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]   10.594733 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.595518 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<1737>
[1 - 7fbab67c7000]   10.595530 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]   10.595533 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]   10.595724 {2}{mapper}: SLICE_TASK for task_3<1741>
[1 - 7fbab67c7000]   10.595736 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]   10.595739 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]   10.595742 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]   10.595745 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]   10.595897 {2}{mapper}: MAP_TASK for task_3(index_point=(1,0,0))<1747>
[1 - 7fbab67c7000]   10.595907 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]   10.595911 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.595914 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.595917 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]   10.595920 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7fbab67c7000]   10.595924 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]   10.595927 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.595930 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.596150 {2}{mapper}: MAP_TASK for task_3(index_point=(1,1,0))<1749>
[1 - 7fbab67c7000]   10.596162 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]   10.596165 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]   10.596168 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.596172 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]   10.596175 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7fbab67c7000]   10.596178 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]   10.596181 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]   10.596185 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.596959 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<1751>
[1 - 7fbab67c7000]   10.596971 {2}{mapper}:   0 <- (0,0,0) (0,1,0) (0,0,1) (0,1,1)
[1 - 7fbab67c7000]   10.596974 {2}{mapper}:   1 <- (1,0,0) (1,1,0) (1,0,1) (1,1,1)
[1 - 7fbab67c7000]   10.597183 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<1759>
[1 - 7fbab67c7000]   10.597194 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]   10.597197 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]   10.597427 {2}{mapper}: SLICE_TASK for task_7<1763>
[1 - 7fbab67c7000]   10.597438 {2}{mapper}:   INPUT: <1,0,0>..<1,1,1>
[1 - 7fbab67c7000]   10.597442 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]   10.597445 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]   10.597455 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]   10.597459 {2}{mapper}:     <1,0,1>..<1,0,1> -> 1d00010000000005
[1 - 7fbab67c7000]   10.597462 {2}{mapper}:     <1,1,1>..<1,1,1> -> 1d00010000000006
[1 - 7fbab67c7000]   10.598073 {2}{mapper}: MAP_TASK for task_7(index_point=(1,0,0))<1773>
[1 - 7fbab67c7000]   10.598086 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]   10.598090 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.598093 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.598096 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.598099 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7fbab67c7000]   10.598102 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]   10.598106 {2}{mapper}:   CHOSEN VARIANT: task_7
[1 - 7fbab67c7000]   10.598109 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]   10.598112 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.598116 {2}{mapper}:       PhysicalInstance[4000400041000004](REDUCTION,memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.598119 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.598122 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]   10.598126 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7fbab67c7000]   10.598129 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]   10.598267 {2}{mapper}: MAP_TASK for task_7(index_point=(1,1,0))<1775>
[1 - 7fbab67c7000]   10.598278 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]   10.598282 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]   10.598285 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.598288 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.598292 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7fbab67c7000]   10.598295 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]   10.598299 {2}{mapper}:   CHOSEN VARIANT: task_7
[1 - 7fbab67c7000]   10.598302 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]   10.598305 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]   10.598309 {2}{mapper}:       PhysicalInstance[4000400041400004](REDUCTION,memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.598312 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.598316 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]   10.598319 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7fbab67c7000]   10.598322 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]   10.599520 {2}{mapper}: MAP_TASK for task_7(index_point=(1,0,1))<1777>
[1 - 7fbab67c7000]   10.599534 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]   10.599538 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.599542 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]   10.599552 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.599555 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.599559 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.599562 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7fbab67c7000]   10.599565 {2}{mapper}:   CHOSEN VARIANT: task_7
[1 - 7fbab67c7000]   10.599568 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]   10.599572 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]   10.599575 {2}{mapper}:       PhysicalInstance[4000400041800001](REDUCTION,memory=1e00010000000006,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]   10.599579 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]   10.599582 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]   10.599585 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
