[1 - 7f4304019000]    0.110914 {2}{mapper}: Memories on rank 1:
[1 - 7f430402c000]    2.906495 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7f430402c000]    2.906500 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.906505 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.906510 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.907668 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<2239>
[1 - 7f430402c000]    2.907682 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f430402c000]    2.907688 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f430402c000]    2.907841 {2}{mapper}: SLICE_TASK for task_2<2241>
[1 - 7f430402c000]    2.907855 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f430402c000]    2.907869 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.907875 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f430402c000]    2.907880 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f430402c000]    2.907885 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f430402c000]    2.907890 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f430402c000]    2.908558 {2}{mapper}: MAP_TASK for task_2(index_point=(0,2))<2251>
[1 - 7f430402c000]    2.908572 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.908577 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.908582 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.908587 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    2.908593 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f430402c000]    2.908598 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.908603 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.908608 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.908673 {2}{mapper}: MAP_TASK for task_2(index_point=(1,2))<2253>
[1 - 7f430402c000]    2.908682 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.908688 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.908693 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.908698 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    2.908703 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f430402c000]    2.908708 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.908713 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.908718 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.908797 {2}{mapper}: MAP_TASK for task_2(index_point=(0,3))<2255>
[1 - 7f430402c000]    2.908808 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.908813 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.908818 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.908823 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    2.908829 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f430402c000]    2.908834 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.908839 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.908844 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.909035 {2}{mapper}: MAP_TASK for task_2(index_point=(1,3))<2257>
[1 - 7f430402c000]    2.909048 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.909053 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.909058 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.909064 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    2.909069 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f430402c000]    2.909074 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.909079 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.909084 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.909755 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<2259>
[1 - 7f430402c000]    2.909769 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f430402c000]    2.909774 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f430402c000]    2.909921 {2}{mapper}: SLICE_TASK for task_3<2261>
[1 - 7f430402c000]    2.909934 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f430402c000]    2.909939 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.909944 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f430402c000]    2.909949 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f430402c000]    2.909954 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f430402c000]    2.909959 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f430402c000]    2.910129 {2}{mapper}: MAP_TASK for task_3(index_point=(0,2))<2271>
[1 - 7f430402c000]    2.910142 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.910148 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.910153 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.910158 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    2.910164 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f430402c000]    2.910169 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.910174 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.910179 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.910439 {2}{mapper}: MAP_TASK for task_3(index_point=(1,2))<2273>
[1 - 7f430402c000]    2.910452 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.910458 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.910463 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.910469 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    2.910474 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f430402c000]    2.910479 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.910484 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.910489 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.910738 {2}{mapper}: MAP_TASK for task_3(index_point=(0,3))<2275>
[1 - 7f430402c000]    2.910751 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.910757 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.910762 {2}{mapper}:       PhysicalInstance[4000400041800002](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.910768 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    2.910773 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f430402c000]    2.910779 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.910784 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.910789 {2}{mapper}:       PhysicalInstance[4000400041800002](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.910982 {2}{mapper}: MAP_TASK for task_3(index_point=(1,3))<2277>
[1 - 7f430402c000]    2.910996 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.911001 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.911007 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.911021 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    2.911026 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f430402c000]    2.911032 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.911037 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.911042 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.911666 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_11<2279>
[1 - 7f430402c000]    2.911680 {2}{mapper}:   0 <- (0,0)
[1 - 7f430402c000]    2.911686 {2}{mapper}:   1 <- (0,1)
[1 - 7f430402c000]    2.911910 {2}{mapper}: SLICE_TASK for task_11<2279>
[1 - 7f430402c000]    2.911924 {2}{mapper}:   INPUT: <0,1>..<0,1>
[1 - 7f430402c000]    2.911930 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.911935 {2}{mapper}:     <0,1>..<0,1> -> 1d00010000000002
[1 - 7f430402c000]    2.912414 {2}{mapper}: MAP_TASK for task_11(index_point=(0,1))<2289>
[1 - 7f430402c000]    2.912428 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.912433 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.912439 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.912444 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.912449 {2}{mapper}:   TARGET PROCS: 1d00010000000002
[1 - 7f430402c000]    2.912454 {2}{mapper}:   CHOSEN VARIANT: task_11
[1 - 7f430402c000]    2.912460 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.912465 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.912470 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.912476 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.912481 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.912486 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.912491 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.913188 {2}{mapper}: MAP_TASK for task_10<2291>
[1 - 7f430402c000]    2.913197 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.913200 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.913203 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.913205 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.913208 {2}{mapper}:   TARGET PROCS: 1d00010000000002
[1 - 7f430402c000]    2.913210 {2}{mapper}:   CHOSEN VARIANT: task_10
[1 - 7f430402c000]    2.913213 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.913216 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.913218 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.913221 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.913223 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.913226 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.913229 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.913520 {2}{mapper}: SLICE_TASK for task_9<2305>
[1 - 7f430402c000]    2.913529 {2}{mapper}:   INPUT: <0,0>..<1,1>
[1 - 7f430402c000]    2.913532 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.913535 {2}{mapper}:     <0,0>..<0,0> -> 1d00010000000003
[1 - 7f430402c000]    2.913537 {2}{mapper}:     <1,0>..<1,0> -> 1d00010000000004
[1 - 7f430402c000]    2.913545 {2}{mapper}:     <0,1>..<0,1> -> 1d00010000000005
[1 - 7f430402c000]    2.913548 {2}{mapper}:     <1,1>..<1,1> -> 1d00010000000006
[1 - 7f430402c000]    2.914179 {2}{mapper}: MAP_TASK for task_9(index_point=(0,1))<2319>
[1 - 7f430402c000]    2.914188 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.914191 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.914194 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.914196 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.914199 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.914201 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    2.914204 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7f430402c000]    2.914207 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.914209 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.914212 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.914215 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.914217 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.914220 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.914222 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.914292 {2}{mapper}: MAP_TASK for task_9(index_point=(1,1))<2321>
[1 - 7f430402c000]    2.914298 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.914301 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.914303 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.914306 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.914309 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.914311 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    2.914314 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7f430402c000]    2.914316 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.914319 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.914322 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.914324 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.914327 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.914329 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.914332 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.914387 {2}{mapper}: MAP_TASK for task_9(index_point=(0,0))<2315>
[1 - 7f430402c000]    2.914392 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.914395 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.914397 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.914400 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.914403 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.914405 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    2.914414 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7f430402c000]    2.914417 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.914419 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.914422 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.914424 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.914427 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.914430 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.914432 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.914462 {2}{mapper}: MAP_TASK for task_9(index_point=(1,0))<2317>
[1 - 7f430402c000]    2.914467 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.914469 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.914472 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.914475 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.914477 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.914480 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    2.914483 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7f430402c000]    2.914485 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.914488 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.914490 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.914493 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.914495 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.914498 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.914501 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    2.915408 {2}{mapper}: MAP_TASK for task_8<2323>
[1 - 7f430402c000]    2.915418 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.915421 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.915424 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.915427 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.915429 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.915432 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.915434 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    2.915437 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f430402c000]    2.915440 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.915442 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.915445 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.915448 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.915450 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.915453 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
