[0 - 7fce20048000]    0.110886 {2}{mapper}: Memories on rank 0:
[0 - 7fce2005b000]    2.594573 {2}{mapper}:       PhysicalInstance[4000000001c00005](memory=1e00000000000007,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.594576 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    2.594579 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.594582 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.594585 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.594588 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.594909 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1782>
[0 - 7fce2005b000]    2.594919 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.594922 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.594925 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.594928 {2}{mapper}:       PhysicalInstance[4000000001800005](memory=1e00000000000006,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.594930 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    2.594934 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.594936 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.594939 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.594942 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.595142 {2}{mapper}: SLICE_TASK for task_1<1790>
[0 - 7fce2005b000]    2.595151 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    2.595154 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.595157 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    2.595160 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    2.595163 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    2.595166 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fce2005b000]    2.595482 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0))<1802>
[0 - 7fce2005b000]    2.595490 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.595494 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.595497 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.595500 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    2.595503 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fce2005b000]    2.595505 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.595508 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.595517 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.595574 {2}{mapper}: MAP_TASK for task_1(index_point=(1,0))<1804>
[0 - 7fce2005b000]    2.595580 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.595583 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.595586 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.595589 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    2.595592 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fce2005b000]    2.595595 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.595598 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.595601 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.595743 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1))<1806>
[0 - 7fce2005b000]    2.595752 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.595756 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.595759 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.595762 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    2.595765 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fce2005b000]    2.595768 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.595770 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.595773 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.596016 {2}{mapper}: MAP_TASK for task_1(index_point=(1,1))<1808>
[0 - 7fce2005b000]    2.596025 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.596028 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.596031 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.596034 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    2.596037 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fce2005b000]    2.596040 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.596043 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.596046 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.597551 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<1810>
[0 - 7fce2005b000]    2.597563 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fce2005b000]    2.597566 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fce2005b000]    2.597659 {2}{mapper}: SLICE_TASK for task_2<1812>
[0 - 7fce2005b000]    2.597666 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    2.597669 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.597672 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    2.597675 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    2.597678 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    2.597681 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fce2005b000]    2.597781 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0))<1822>
[0 - 7fce2005b000]    2.597789 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.597792 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.597795 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.597804 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    2.597808 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fce2005b000]    2.597810 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.597813 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.597816 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.597950 {2}{mapper}: MAP_TASK for task_2(index_point=(1,0))<1824>
[0 - 7fce2005b000]    2.597959 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.597962 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.597965 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.597968 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    2.597971 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fce2005b000]    2.597974 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.597976 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.597979 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.598118 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1))<1826>
[0 - 7fce2005b000]    2.598126 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.598129 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.598132 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.598135 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    2.598138 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fce2005b000]    2.598141 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.598144 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.598147 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.598281 {2}{mapper}: MAP_TASK for task_2(index_point=(1,1))<1828>
[0 - 7fce2005b000]    2.598289 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.598292 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.598295 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.598298 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    2.598301 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fce2005b000]    2.598304 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.598307 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.598310 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.599362 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<1830>
[0 - 7fce2005b000]    2.599370 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fce2005b000]    2.599373 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fce2005b000]    2.599460 {2}{mapper}: SLICE_TASK for task_3<1832>
[0 - 7fce2005b000]    2.599468 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    2.599471 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.599474 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    2.599477 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    2.599479 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    2.599488 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fce2005b000]    2.600110 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0))<1842>
[0 - 7fce2005b000]    2.600118 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.600121 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.600124 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.600127 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    2.600130 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fce2005b000]    2.600133 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.600136 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.600139 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.600181 {2}{mapper}: MAP_TASK for task_3(index_point=(1,0))<1844>
[0 - 7fce2005b000]    2.600187 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.600190 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.600193 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.600196 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    2.600199 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fce2005b000]    2.600202 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.600205 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.600207 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.600333 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1))<1846>
[0 - 7fce2005b000]    2.600340 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.600344 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.600347 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.600350 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    2.600353 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fce2005b000]    2.600356 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.600359 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.600362 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.600397 {2}{mapper}: MAP_TASK for task_3(index_point=(1,1))<1848>
[0 - 7fce2005b000]    2.600403 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.600406 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.600409 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.600412 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    2.600415 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fce2005b000]    2.600418 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.600421 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.600423 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.601036 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_11<1850>
[0 - 7fce2005b000]    2.601045 {2}{mapper}:   0 <- (0,0)
[0 - 7fce2005b000]    2.601048 {2}{mapper}:   1 <- (0,1)
[0 - 7fce2005b000]    2.601172 {2}{mapper}: SLICE_TASK for task_11<1850>
[0 - 7fce2005b000]    2.601186 {2}{mapper}:   INPUT: <0,0>..<0,0>
[0 - 7fce2005b000]    2.601189 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.601192 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000002
[0 - 7fce2005b000]    2.601645 {2}{mapper}: MAP_TASK for task_11(index_point=(0,0))<1860>
[0 - 7fce2005b000]    2.601654 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.601657 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.601659 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    2.601662 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.601665 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7fce2005b000]    2.601668 {2}{mapper}:   CHOSEN VARIANT: task_11
[0 - 7fce2005b000]    2.601671 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.601674 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.601677 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    2.601680 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    2.601683 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    2.601686 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.601689 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    2.602574 {2}{mapper}: MAP_TASK for task_10<1862>
[0 - 7fce2005b000]    2.602584 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.602587 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.602590 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    2.602593 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.602596 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7fce2005b000]    2.602598 {2}{mapper}:   CHOSEN VARIANT: task_10
[0 - 7fce2005b000]    2.602601 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.602604 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.602607 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    2.602610 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    2.602613 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    2.602616 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.602619 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    2.602972 {2}{mapper}: SLICE_TASK for task_9<1876>
[0 - 7fce2005b000]    2.602981 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    2.602984 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.602987 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    2.602990 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    2.602993 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    2.602996 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fce2005b000]    2.603781 {2}{mapper}: MAP_TASK for task_9(index_point=(1,0))<1888>
[0 - 7fce2005b000]    2.603791 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.603794 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.603797 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.603800 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    2.603803 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.603812 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    2.603815 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7fce2005b000]    2.603818 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.603821 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.603824 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    2.603827 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    2.603830 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    2.603832 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.603835 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    2.603929 {2}{mapper}: MAP_TASK for task_9(index_point=(0,1))<1890>
[0 - 7fce2005b000]    2.603936 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.603939 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.603942 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.603945 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fce2005b000]    2.603948 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.603951 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    2.603954 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7fce2005b000]    2.603957 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.603960 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.603963 {2}{mapper}:       PhysicalInstance(VIRTUAL)
