[0 - 7fd198045000]    0.113605 {2}{mapper}: Memories on rank 0:
[0 - 7fd198058000]    2.737794 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    2.738805 {2}{mapper}: MAP_TASK for task_9(index_point=(1,1))<2164>
[0 - 7fd198058000]    2.738815 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.738818 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.738821 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.738824 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    2.738827 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.738830 {2}{mapper}:   TARGET PROCS: 1d00000000000006 1d00000000000006
[0 - 7fd198058000]    2.738832 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7fd198058000]    2.738835 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.738838 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.738841 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.738844 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    2.738847 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.738849 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.738852 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.739209 {2}{mapper}: MAP_TASK for task_9(index_point=(0,0))<2158>
[0 - 7fd198058000]    2.739219 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.739222 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.739225 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.739228 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fd198058000]    2.739231 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.739233 {2}{mapper}:   TARGET PROCS: 1d00000000000003 1d00000000000003
[0 - 7fd198058000]    2.739236 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7fd198058000]    2.739239 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.739242 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.739244 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.739247 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fd198058000]    2.739250 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.739253 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.739255 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.739295 {2}{mapper}: MAP_TASK for task_9(index_point=(1,0))<2160>
[0 - 7fd198058000]    2.739300 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.739303 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.739306 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.739309 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    2.739318 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.739321 {2}{mapper}:   TARGET PROCS: 1d00000000000004 1d00000000000004
[0 - 7fd198058000]    2.739324 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7fd198058000]    2.739327 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.739330 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.739332 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.739335 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    2.739338 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.739341 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.739344 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.739450 {2}{mapper}: MAP_TASK for task_9(index_point=(0,1))<2162>
[0 - 7fd198058000]    2.739458 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.739461 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.739463 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.739466 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fd198058000]    2.739469 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.739472 {2}{mapper}:   TARGET PROCS: 1d00000000000005 1d00000000000005
[0 - 7fd198058000]    2.739474 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7fd198058000]    2.739477 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.739480 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.739483 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.739486 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fd198058000]    2.739489 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.739491 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.739494 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.741060 {2}{mapper}: MAP_TASK for task_8<2166>
[0 - 7fd198058000]    2.741072 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.741076 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.741079 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.741082 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.741085 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.741088 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.741090 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.741093 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    2.741096 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.741099 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.741102 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.741105 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.741108 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.741117 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.741120 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.741357 {2}{mapper}: MAP_TASK for task_8<2172>
[0 - 7fd198058000]    2.741367 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.741370 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.741373 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.741376 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.741379 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.741381 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.741384 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.741387 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    2.741390 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.741393 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.741396 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.741399 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.741401 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.741404 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.741407 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.741779 {2}{mapper}: MAP_TASK for task_8<2174>
[0 - 7fd198058000]    2.741789 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.741792 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.741795 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.741798 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7fd198058000]    2.741800 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.741803 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.741806 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.741809 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    2.741812 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.741814 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.741817 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.741820 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7fd198058000]    2.741823 {2}{mapper}:       PhysicalInstance[4000000001000010](memory=1e00000000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.741826 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.741835 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742069 {2}{mapper}: SELECT_TASK_SOURCES for task_8<2163>
[0 - 7fd198058000]    2.742078 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.742081 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.742084 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742087 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742089 {2}{mapper}:   TARGET:
[0 - 7fd198058000]    2.742092 {2}{mapper}:     PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742095 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    2.742097 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742100 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742162 {2}{mapper}: SELECT_TASK_SOURCES for task_8<2163>
[0 - 7fd198058000]    2.742168 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.742170 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.742173 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742176 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742178 {2}{mapper}:   TARGET:
[0 - 7fd198058000]    2.742181 {2}{mapper}:     PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742184 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    2.742187 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742189 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742400 {2}{mapper}: MAP_TASK for task_8<2182>
[0 - 7fd198058000]    2.742408 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.742411 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.742414 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742417 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fd198058000]    2.742420 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.742424 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742427 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.742430 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    2.742433 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.742436 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.742438 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742441 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fd198058000]    2.742444 {2}{mapper}:       PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742455 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.742459 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742684 {2}{mapper}: SELECT_TASK_SOURCES for task_8<2169>
[0 - 7fd198058000]    2.742693 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.742696 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.742699 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742702 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742705 {2}{mapper}:   TARGET:
[0 - 7fd198058000]    2.742707 {2}{mapper}:     PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742710 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    2.742713 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742715 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742777 {2}{mapper}: SELECT_TASK_SOURCES for task_8<2169>
[0 - 7fd198058000]    2.742782 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.742785 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.742787 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742790 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742793 {2}{mapper}:   TARGET:
[0 - 7fd198058000]    2.742795 {2}{mapper}:     PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742798 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    2.742801 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.742804 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.827316 {2}{mapper}: MAP_TASK for task_8<2168>
[0 - 7fd198058000]    2.827337 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.827344 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.827350 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.827356 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fd198058000]    2.827361 {2}{mapper}:       PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.827367 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.827372 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.827378 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.827384 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    2.827389 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.827395 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.827410 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.827416 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fd198058000]    2.827422 {2}{mapper}:       PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.827427 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.827433 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.827599 {2}{mapper}: MAP_TASK for task_8<2180>
[0 - 7fd198058000]    2.827611 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.827617 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.827623 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.827628 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
