[0 - 7f52d00aa000]    0.165489 {2}{mapper}: Memories on rank 0:
[0 - 7f52d00bb000]   10.835131 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.835137 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]   10.835143 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f52d00bb000]   10.835149 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.835155 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.835161 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.835238 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1,0))<1728>
[0 - 7f52d00bb000]   10.835250 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.835257 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.835263 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.835269 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]   10.835275 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f52d00bb000]   10.835282 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.835288 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.835304 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.836526 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<1730>
[0 - 7f52d00bb000]   10.836543 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]   10.836549 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]   10.836925 {2}{mapper}: SLICE_TASK for task_2<1734>
[0 - 7f52d00bb000]   10.836942 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]   10.836948 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]   10.836954 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]   10.836960 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]   10.837192 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0,0))<1740>
[0 - 7f52d00bb000]   10.837206 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.837212 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.837218 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.837224 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]   10.837230 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f52d00bb000]   10.837236 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.837242 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.837248 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.837475 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1,0))<1742>
[0 - 7f52d00bb000]   10.837490 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.837496 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.837502 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.837508 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]   10.837514 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f52d00bb000]   10.837520 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.837526 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.837533 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.839483 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<1744>
[0 - 7f52d00bb000]   10.839506 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]   10.839513 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]   10.839807 {2}{mapper}: SLICE_TASK for task_3<1748>
[0 - 7f52d00bb000]   10.839823 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]   10.839829 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]   10.839835 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]   10.839841 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]   10.840667 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0,0))<1754>
[0 - 7f52d00bb000]   10.840676 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.840679 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.840682 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.840685 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]   10.840688 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f52d00bb000]   10.840691 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.840694 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.840697 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.840748 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1,0))<1756>
[0 - 7f52d00bb000]   10.840755 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.840758 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.840761 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.840764 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]   10.840767 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f52d00bb000]   10.840770 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.840773 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.840776 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.841438 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<1758>
[0 - 7f52d00bb000]   10.841447 {2}{mapper}:   0 <- (0,0,0) (0,1,0) (0,0,1) (0,1,1)
[0 - 7f52d00bb000]   10.841451 {2}{mapper}:   1 <- (1,0,0) (1,1,0) (1,0,1) (1,1,1)
[0 - 7f52d00bb000]   10.841739 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<1766>
[0 - 7f52d00bb000]   10.841748 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]   10.841751 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]   10.842071 {2}{mapper}: SLICE_TASK for task_7<1770>
[0 - 7f52d00bb000]   10.842080 {2}{mapper}:   INPUT: <0,0,0>..<0,1,1>
[0 - 7f52d00bb000]   10.842083 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]   10.842086 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]   10.842089 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]   10.842092 {2}{mapper}:     <0,0,1>..<0,0,1> -> 1d00000000000005
[0 - 7f52d00bb000]   10.842095 {2}{mapper}:     <0,1,1>..<0,1,1> -> 1d00000000000006
[0 - 7f52d00bb000]   10.842781 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0,0))<1780>
[0 - 7f52d00bb000]   10.842790 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.842794 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.842797 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.842800 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.842803 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.842806 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.842809 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]   10.842812 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7f52d00bb000]   10.842815 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.842818 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.842821 {2}{mapper}:       PhysicalInstance[4000000001000004](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.842824 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.842827 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]   10.842830 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.842833 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]   10.842983 {2}{mapper}: MAP_TASK for task_7(index_point=(0,1,0))<1782>
[0 - 7f52d00bb000]   10.842992 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.842995 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.843003 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.843007 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.843009 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.843012 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.843015 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]   10.843019 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7f52d00bb000]   10.843022 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.843025 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.843029 {2}{mapper}:       PhysicalInstance[4000000001400004](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.843032 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.843035 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]   10.843038 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.843041 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]   10.844645 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0,1))<1784>
[0 - 7f52d00bb000]   10.844656 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.844659 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.844662 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.844665 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.844668 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f52d00bb000]   10.844671 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f52d00bb000]   10.844674 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7f52d00bb000]   10.844677 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.844680 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.844684 {2}{mapper}:       PhysicalInstance[4000000001800001](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.844687 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.844690 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]   10.844693 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f52d00bb000]   10.844696 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]   10.844810 {2}{mapper}: MAP_TASK for task_7(index_point=(0,1,1))<1786>
[0 - 7f52d00bb000]   10.844818 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.844821 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.844824 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.844827 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.844831 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]   10.844835 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f52d00bb000]   10.844843 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7f52d00bb000]   10.844847 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.844850 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.844853 {2}{mapper}:       PhysicalInstance[4000000001c00001](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.844856 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.844859 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]   10.844862 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]   10.844866 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]   10.846039 {2}{mapper}: MAP_TASK for task_6<1788>
[0 - 7f52d00bb000]   10.846049 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.846053 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.846056 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f52d00bb000]   10.846059 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.846062 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[0 - 7f52d00bb000]   10.846065 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.846068 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]   10.846071 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]   10.846074 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.846077 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.846080 {2}{mapper}:       PhysicalInstance[4000000001000005](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.846084 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f52d00bb000]   10.846087 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.846090 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[0 - 7f52d00bb000]   10.846093 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.846212 {2}{mapper}: MAP_TASK for task_6<1792>
[0 - 7f52d00bb000]   10.846220 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.846223 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.846227 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.846230 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.846233 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.846236 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.846239 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]   10.846242 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]   10.846246 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.846249 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.846257 {2}{mapper}:       PhysicalInstance[4000000001400005](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.846260 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.846264 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.846267 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.846270 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.847166 {2}{mapper}: MAP_TASK for task_6<1796>
[0 - 7f52d00bb000]   10.847177 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.847180 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.847183 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7f52d00bb000]   10.847186 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.847189 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[0 - 7f52d00bb000]   10.847192 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f52d00bb000]   10.847195 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]   10.847198 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.847201 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.847204 {2}{mapper}:       PhysicalInstance[4000000001800002](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.847208 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7f52d00bb000]   10.847211 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.847214 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[0 - 7f52d00bb000]   10.847217 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<10000,0>..<14999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.847438 {2}{mapper}: MAP_TASK for task_6<1798>
[0 - 7f52d00bb000]   10.847447 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.847450 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.847454 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.847457 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.847460 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]   10.847463 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f52d00bb000]   10.847466 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]   10.847469 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.847472 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.847476 {2}{mapper}:       PhysicalInstance[4000000001c00002](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.847479 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.847482 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.847490 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]   10.847493 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<15000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
